"colony_id","spp","species","year","area_cm2","area_cm2_next"
1,"AC","Acropora cytherea",2009,843.522517038649,2086.63891737069
1,"AC","Acropora cytherea",2010,2086.63891737069,3688.75932532154
1,"AC","Acropora cytherea",2011,3688.75932532154,1187.28379838952
1,"AC","Acropora cytherea",2012,1187.28379838952,586.723768626543
2,"AC","Acropora cytherea",2009,1096.08870470905,1687.65883128019
4,"AC","Acropora cytherea",2009,3112.10820941289,3623.33254165368
6,"AC","Acropora cytherea",2009,819.876046353304,688.219690108725
6,"AC","Acropora cytherea",2010,688.219690108725,832.732262537727
6,"AC","Acropora cytherea",2011,832.732262537727,300.45309260087
7,"AC","Acropora cytherea",2009,211.232706634816,672.322509469943
7,"AC","Acropora cytherea",2010,672.322509469943,848.363524614938
7,"AC","Acropora cytherea",2011,848.363524614938,990.256146500937
7,"AC","Acropora cytherea",2012,990.256146500937,2180.09690215005
7,"AC","Acropora cytherea",2013,2180.09690215005,2149.08896124355
8,"AC","Acropora cytherea",2009,1839.36289998882,2915.95130512634
8,"AC","Acropora cytherea",2010,2915.95130512634,2294.06852416162
8,"AC","Acropora cytherea",2011,2294.06852416162,904.201105834867
8,"AC","Acropora cytherea",2012,904.201105834867,337.547144510317
9,"AC","Acropora cytherea",2009,6771.50304484763,8771.82733792129
9,"AC","Acropora cytherea",2010,8771.82733792129,11113.9952580456
9,"AC","Acropora cytherea",2011,11113.9952580456,6727.69703156109
9,"AC","Acropora cytherea",2012,6727.69703156109,3328.20580085756
10,"AC","Acropora cytherea",2009,2395.27795877525,2858.86938493805
10,"AC","Acropora cytherea",2010,2858.86938493805,3426.84632565726
10,"AC","Acropora cytherea",2011,3426.84632565726,881.85110976357
11,"AC","Acropora cytherea",2009,708.30078569912,668.019352964927
11,"AC","Acropora cytherea",2010,668.019352964927,1153.55753992501
11,"AC","Acropora cytherea",2011,1153.55753992501,1349.22396937973
12,"AC","Acropora cytherea",2009,1177.10670529333,1617.41869837007
12,"AC","Acropora cytherea",2010,1617.41869837007,1730.02995613698
12,"AC","Acropora cytherea",2011,1730.02995613698,707.681348875976
12,"AC","Acropora cytherea",2012,707.681348875976,177.955828864327
15,"AC","Acropora cytherea",2009,1226.07109688142,1884.41077064729
15,"AC","Acropora cytherea",2010,1884.41077064729,2622.97595156502
15,"AC","Acropora cytherea",2011,2622.97595156502,1769.13653127424
15,"AC","Acropora cytherea",2012,1769.13653127424,386.419749452872
15,"AC","Acropora cytherea",2013,386.419749452872,36.987081491451
16,"AC","Acropora cytherea",2009,3607.15191944955,3069.10265313346
16,"AC","Acropora cytherea",2010,3069.10265313346,3274.62576689741
17,"AC","Acropora cytherea",2009,1506.50073133955,2326.8899005994
17,"AC","Acropora cytherea",2010,2326.8899005994,3441.18024313921
19,"AC","Acropora cytherea",2009,104.704252101521,148.428349346287
19,"AC","Acropora cytherea",2010,148.428349346287,218.103930012039
20,"AC","Acropora cytherea",2009,176.176554882806,365.378659386888
21,"AC","Acropora cytherea",2009,1898.27638535892,2827.41589747627
21,"AC","Acropora cytherea",2010,2827.41589747627,4298.51045152436
21,"AC","Acropora cytherea",2011,4298.51045152436,2689.5033363889
21,"AC","Acropora cytherea",2012,2689.5033363889,1229.83924959284
21,"AC","Acropora cytherea",2013,1229.83924959284,413.440109965363
22,"AC","Acropora cytherea",2009,616.469123120507,1164.9946349718
22,"AC","Acropora cytherea",2010,1164.9946349718,1570.39612439973
22,"AC","Acropora cytherea",2011,1570.39612439973,920.98651864111
24,"AC","Acropora cytherea",2009,2395.37700043894,2238.26024263442
24,"AC","Acropora cytherea",2010,2238.26024263442,1951.36129301108
24,"AC","Acropora cytherea",2011,1951.36129301108,2087.52051112839
25,"AC","Acropora cytherea",2009,229.389510273536,271.310189985259
26,"AC","Acropora cytherea",2009,4867.36320661858,6890.11433364911
26,"AC","Acropora cytherea",2010,6890.11433364911,6905.78969031685
29,"AC","Acropora cytherea",2009,15256.0531665217,17529.7903372089
29,"AC","Acropora cytherea",2010,17529.7903372089,7639.02020038825
29,"AC","Acropora cytherea",2011,7639.02020038825,10670.9794836487
29,"AC","Acropora cytherea",2012,10670.9794836487,10652.7759036035
29,"AC","Acropora cytherea",2013,10652.7759036035,9098.03133804692
30,"AC","Acropora cytherea",2009,3846.42719977696,720.398106376253
30,"AC","Acropora cytherea",2010,720.398106376253,830.641740536609
30,"AC","Acropora cytherea",2011,830.641740536609,951.050783630324
30,"AC","Acropora cytherea",2012,951.050783630324,426.281163569522
30,"AC","Acropora cytherea",2013,426.281163569522,73.5517570661722
32,"AC","Acropora cytherea",2010,107.910769162692,144.805290972553
33,"AC","Acropora cytherea",2010,362.526265724126,545.525898812216
33,"AC","Acropora cytherea",2011,545.525898812216,491.150602284662
34,"AC","Acropora cytherea",2010,2161.89466152717,2581.53065896627
34,"AC","Acropora cytherea",2011,2581.53065896627,2808.38713685101
34,"AC","Acropora cytherea",2012,2808.38713685101,2711.1436735491
34,"AC","Acropora cytherea",2013,2711.1436735491,2453.67433411712
35,"AD","Acropora cf. digitifera",2009,748.940849614859,421.896028102332
35,"AD","Acropora cf. digitifera",2010,421.896028102332,397.621315621207
35,"AD","Acropora cf. digitifera",2011,397.621315621207,371.714133691611
35,"AD","Acropora cf. digitifera",2012,371.714133691611,303.317076083924
35,"AD","Acropora cf. digitifera",2013,303.317076083924,197.915107324174
36,"AD","Acropora cf. digitifera",2009,577.627705986382,509.661145336446
36,"AD","Acropora cf. digitifera",2010,509.661145336446,597.170932919869
36,"AD","Acropora cf. digitifera",2011,597.170932919869,660.849360276823
36,"AD","Acropora cf. digitifera",2012,660.849360276823,682.637833571277
36,"AD","Acropora cf. digitifera",2013,682.637833571277,839.379438590754
37,"AD","Acropora cf. digitifera",2009,644.943371346592,540.568929307751
37,"AD","Acropora cf. digitifera",2010,540.568929307751,656.908493219299
37,"AD","Acropora cf. digitifera",2011,656.908493219299,740.262856633116
37,"AD","Acropora cf. digitifera",2012,740.262856633116,809.956740450579
37,"AD","Acropora cf. digitifera",2013,809.956740450579,774.207455734248
39,"AD","Acropora cf. digitifera",2009,565.610305781913,475.21618931635
39,"AD","Acropora cf. digitifera",2010,475.21618931635,409.438142007467
40,"AD","Acropora cf. digitifera",2009,791.185273763382,863.46661255306
40,"AD","Acropora cf. digitifera",2010,863.46661255306,900.137129406833
40,"AD","Acropora cf. digitifera",2011,900.137129406833,770.429307216318
40,"AD","Acropora cf. digitifera",2012,770.429307216318,296.537654049651
40,"AD","Acropora cf. digitifera",2013,296.537654049651,65.6634022915402
41,"AD","Acropora cf. digitifera",2009,294.214146559736,234.080078751729
43,"AD","Acropora cf. digitifera",2009,346.134067946341,361.179890706198
43,"AD","Acropora cf. digitifera",2010,361.179890706198,377.171067353123
43,"AD","Acropora cf. digitifera",2011,377.171067353123,280.655928475284
43,"AD","Acropora cf. digitifera",2012,280.655928475284,145.300848210019
43,"AD","Acropora cf. digitifera",2013,145.300848210019,100.094036565266
44,"AD","Acropora cf. digitifera",2009,673.754533597355,590.876307713059
44,"AD","Acropora cf. digitifera",2010,590.876307713059,433.774869046633
44,"AD","Acropora cf. digitifera",2011,433.774869046633,437.473522235927
44,"AD","Acropora cf. digitifera",2012,437.473522235927,318.095113772646
44,"AD","Acropora cf. digitifera",2013,318.095113772646,74.4087887198729
45,"AD","Acropora cf. digitifera",2009,89.9460840105586,121.160596295889
45,"AD","Acropora cf. digitifera",2010,121.160596295889,145.782113225454
45,"AD","Acropora cf. digitifera",2011,145.782113225454,169.011441718734
45,"AD","Acropora cf. digitifera",2012,169.011441718734,149.20056751868
47,"AD","Acropora cf. digitifera",2009,434.035185283544,93.5418267508498
48,"AD","Acropora cf. digitifera",2009,1288.71386142815,1449.66365393837
48,"AD","Acropora cf. digitifera",2010,1449.66365393837,1325.27051709224
48,"AD","Acropora cf. digitifera",2011,1325.27051709224,1178.02511167131
49,"AD","Acropora cf. digitifera",2009,298.745906099541,233.628516681823
49,"AD","Acropora cf. digitifera",2010,233.628516681823,142.233363026762
49,"AD","Acropora cf. digitifera",2011,142.233363026762,140.506990888913
49,"AD","Acropora cf. digitifera",2012,140.506990888913,147.042177582395
49,"AD","Acropora cf. digitifera",2013,147.042177582395,143.432052682367
51,"AD","Acropora cf. digitifera",2009,391.432701399224,438.970672509627
51,"AD","Acropora cf. digitifera",2010,438.970672509627,498.033380911719
51,"AD","Acropora cf. digitifera",2011,498.033380911719,469.779980718659
51,"AD","Acropora cf. digitifera",2012,469.779980718659,387.381740392231
51,"AD","Acropora cf. digitifera",2013,387.381740392231,351.083460088436
52,"AD","Acropora cf. digitifera",2009,419.654948159703,462.553485737991
52,"AD","Acropora cf. digitifera",2010,462.553485737991,504.760608508544
52,"AD","Acropora cf. digitifera",2011,504.760608508544,511.759245025551
52,"AD","Acropora cf. digitifera",2012,511.759245025551,515.747113833839
52,"AD","Acropora cf. digitifera",2013,515.747113833839,482.485128992474
53,"AD","Acropora cf. digitifera",2009,101.195333788606,145.092618066019
53,"AD","Acropora cf. digitifera",2010,145.092618066019,191.077199275013
53,"AD","Acropora cf. digitifera",2011,191.077199275013,243.93233449695
53,"AD","Acropora cf. digitifera",2012,243.93233449695,218.016758626352
53,"AD","Acropora cf. digitifera",2013,218.016758626352,188.529569795997
54,"AD","Acropora cf. digitifera",2009,212.681967159778,422.399837722757
54,"AD","Acropora cf. digitifera",2010,422.399837722757,463.630814356133
54,"AD","Acropora cf. digitifera",2011,463.630814356133,563.672374093946
54,"AD","Acropora cf. digitifera",2012,563.672374093946,595.627852123079
54,"AD","Acropora cf. digitifera",2013,595.627852123079,694.178951205265
55,"AD","Acropora cf. digitifera",2009,322.613543899783,510.013207168921
55,"AD","Acropora cf. digitifera",2010,510.013207168921,668.967300265506
55,"AD","Acropora cf. digitifera",2011,668.967300265506,870.821306733631
55,"AD","Acropora cf. digitifera",2012,870.821306733631,987.575928378984
55,"AD","Acropora cf. digitifera",2013,987.575928378984,1131.48566358142
56,"AD","Acropora cf. digitifera",2009,107.36706665779,121.790989002579
56,"AD","Acropora cf. digitifera",2010,121.790989002579,158.620296951373
56,"AD","Acropora cf. digitifera",2011,158.620296951373,125.31576787384
56,"AD","Acropora cf. digitifera",2012,125.31576787384,160.409119929584
56,"AD","Acropora cf. digitifera",2013,160.409119929584,220.659553586148
57,"AD","Acropora cf. digitifera",2009,519.033172807613,456.238879842353
57,"AD","Acropora cf. digitifera",2010,456.238879842353,538.735821528905
57,"AD","Acropora cf. digitifera",2011,538.735821528905,546.268501356604
57,"AD","Acropora cf. digitifera",2012,546.268501356604,535.055298523828
57,"AD","Acropora cf. digitifera",2013,535.055298523828,612.141085562642
58,"AD","Acropora cf. digitifera",2009,448.463033741947,552.673376375591
59,"AD","Acropora cf. digitifera",2009,694.623924205546,775.214491987759
59,"AD","Acropora cf. digitifera",2010,775.214491987759,758.755565010586
59,"AD","Acropora cf. digitifera",2011,758.755565010586,765.145583756345
59,"AD","Acropora cf. digitifera",2012,765.145583756345,794.392549794825
59,"AD","Acropora cf. digitifera",2013,794.392549794825,868.043855185168
60,"AD","Acropora cf. digitifera",2009,1251.73462821575,1360.01154305607
60,"AD","Acropora cf. digitifera",2010,1360.01154305607,1103.65012666028
60,"AD","Acropora cf. digitifera",2011,1103.65012666028,1261.12657000355
60,"AD","Acropora cf. digitifera",2012,1261.12657000355,1135.68161990668
60,"AD","Acropora cf. digitifera",2013,1135.68161990668,1022.06424897584
61,"AD","Acropora cf. digitifera",2009,447.089881813528,405.383261827689
61,"AD","Acropora cf. digitifera",2010,405.383261827689,365.320431890331
61,"AD","Acropora cf. digitifera",2011,365.320431890331,271.580746978463
61,"AD","Acropora cf. digitifera",2012,271.580746978463,171.124763272182
61,"AD","Acropora cf. digitifera",2013,171.124763272182,106.985465851646
62,"AD","Acropora cf. digitifera",2009,515.439736568952,226.261821671692
62,"AD","Acropora cf. digitifera",2010,226.261821671692,260.560574653308
63,"AD","Acropora cf. digitifera",2009,313.987435600112,302.550978293092
63,"AD","Acropora cf. digitifera",2010,302.550978293092,333.934138480377
63,"AD","Acropora cf. digitifera",2011,333.934138480377,353.41667502602
63,"AD","Acropora cf. digitifera",2012,353.41667502602,360.155574814493
63,"AD","Acropora cf. digitifera",2013,360.155574814493,379.631994855731
64,"AD","Acropora cf. digitifera",2009,1686.95913121982,1640.80626560843
64,"AD","Acropora cf. digitifera",2010,1640.80626560843,1722.43500938153
65,"AD","Acropora cf. digitifera",2010,19.6459513793616,18.2193761662754
65,"AD","Acropora cf. digitifera",2011,18.2193761662754,35.1600933693425
65,"AD","Acropora cf. digitifera",2012,35.1600933693425,56.0943468736942
65,"AD","Acropora cf. digitifera",2013,56.0943468736942,82.0184598448365
66,"AD","Acropora cf. digitifera",2010,481.827268397466,448.474184971278
66,"AD","Acropora cf. digitifera",2011,448.474184971278,509.986900295171
66,"AD","Acropora cf. digitifera",2012,509.986900295171,437.446764072658
66,"AD","Acropora cf. digitifera",2013,437.446764072658,450.997234315982
67,"AD","Acropora cf. digitifera",2010,453.189705549903,274.068161577675
68,"AH","Acropora hyacinthus",2009,1163.4800219431,727.153098112427
68,"AH","Acropora hyacinthus",2010,727.153098112427,306.376106932236
68,"AH","Acropora hyacinthus",2011,306.376106932236,51.5217376324227
69,"AH","Acropora hyacinthus",2009,3268.45903427177,3841.91806271249
70,"AH","Acropora hyacinthus",2009,2322.53817097785,1619.59229336887
70,"AH","Acropora hyacinthus",2010,1619.59229336887,2699.73647062461
70,"AH","Acropora hyacinthus",2011,2699.73647062461,2562.16914741879
70,"AH","Acropora hyacinthus",2012,2562.16914741879,2466.22793237771
70,"AH","Acropora hyacinthus",2013,2466.22793237771,1147.65383104168
71,"AH","Acropora hyacinthus",2009,1000.75679166616,1601.30001001178
71,"AH","Acropora hyacinthus",2010,1601.30001001178,1357.04997286019
72,"AH","Acropora hyacinthus",2009,3368.78999441297,4495.64733377773
72,"AH","Acropora hyacinthus",2010,4495.64733377773,4788.88064983817
72,"AH","Acropora hyacinthus",2011,4788.88064983817,833.871160865128
73,"AH","Acropora hyacinthus",2009,1923.36585738314,1601.65521094888
73,"AH","Acropora hyacinthus",2010,1601.65521094888,2557.59012105546
73,"AH","Acropora hyacinthus",2011,2557.59012105546,1851.01003396322
73,"AH","Acropora hyacinthus",2012,1851.01003396322,1667.44611333297
73,"AH","Acropora hyacinthus",2013,1667.44611333297,1707.62917513411
74,"AH","Acropora hyacinthus",2010,272.645381668994,312.466131951351
75,"AH","Acropora hyacinthus",2009,529.155693847724,620.278585599352
75,"AH","Acropora hyacinthus",2010,620.278585599352,791.589291396587
75,"AH","Acropora hyacinthus",2011,791.589291396587,42.8836472595859
76,"AH","Acropora hyacinthus",2009,2323.52001714696,3092.17101438949
76,"AH","Acropora hyacinthus",2010,3092.17101438949,665.393926122588
76,"AH","Acropora hyacinthus",2011,665.393926122588,769.959662575332
76,"AH","Acropora hyacinthus",2012,769.959662575332,182.520830673522
76,"AH","Acropora hyacinthus",2013,182.520830673522,236.020781121086
77,"AH","Acropora hyacinthus",2009,323.640829836563,577.488550128771
77,"AH","Acropora hyacinthus",2010,577.488550128771,982.285339069009
77,"AH","Acropora hyacinthus",2011,982.285339069009,217.859654504848
77,"AH","Acropora hyacinthus",2012,217.859654504848,170.726429651727
77,"AH","Acropora hyacinthus",2013,170.726429651727,100.859283646434
78,"AH","Acropora hyacinthus",2009,1236.7056534367,2044.49189593269
78,"AH","Acropora hyacinthus",2010,2044.49189593269,3192.84620835485
78,"AH","Acropora hyacinthus",2011,3192.84620835485,362.893500014397
79,"AH","Acropora hyacinthus",2009,189.939162739204,65.4772014724083
79,"AH","Acropora hyacinthus",2010,65.4772014724083,157.496740959095
79,"AH","Acropora hyacinthus",2011,157.496740959095,231.616395180179
80,"AH","Acropora hyacinthus",2009,6252.67856585107,8678.2943484424
80,"AH","Acropora hyacinthus",2010,8678.2943484424,10068.7578073629
81,"AH","Acropora hyacinthus",2009,10129.7004192407,9037.68786385172
82,"AH","Acropora hyacinthus",2009,452.221438066232,304.818475523925
82,"AH","Acropora hyacinthus",2010,304.818475523925,61.6912188405228
83,"AH","Acropora hyacinthus",2009,1844.57415090868,2309.3521429526
83,"AH","Acropora hyacinthus",2010,2309.3521429526,2487.7020441226
84,"AH","Acropora hyacinthus",2009,935.512172360355,424.506114081972
84,"AH","Acropora hyacinthus",2010,424.506114081972,486.367033319716
84,"AH","Acropora hyacinthus",2011,486.367033319716,262.740640656044
86,"AH","Acropora hyacinthus",2009,2798.5107940356,3213.61789804069
86,"AH","Acropora hyacinthus",2010,3213.61789804069,3377.9602208269
86,"AH","Acropora hyacinthus",2011,3377.9602208269,4059.31657868219
86,"AH","Acropora hyacinthus",2012,4059.31657868219,3051.60488812955
88,"AH","Acropora hyacinthus",2009,1329.29594066614,1335.01333296214
90,"AH","Acropora hyacinthus",2009,2630.11265535588,3288.20993320519
90,"AH","Acropora hyacinthus",2010,3288.20993320519,4056.40918667142
90,"AH","Acropora hyacinthus",2011,4056.40918667142,578.825698724625
91,"AH","Acropora hyacinthus",2009,871.743740033706,1664.89731746593
91,"AH","Acropora hyacinthus",2010,1664.89731746593,2130.80903813135
91,"AH","Acropora hyacinthus",2011,2130.80903813135,2544.13273766884
91,"AH","Acropora hyacinthus",2012,2544.13273766884,2581.57947612291
91,"AH","Acropora hyacinthus",2013,2581.57947612291,479.240557942846
92,"AH","Acropora hyacinthus",2009,3155.40463648593,3764.43905721971
92,"AH","Acropora hyacinthus",2010,3764.43905721971,3781.2466997571
93,"AH","Acropora hyacinthus",2009,1005.16933588462,2047.0594752876
93,"AH","Acropora hyacinthus",2010,2047.0594752876,3049.81913391422
93,"AH","Acropora hyacinthus",2011,3049.81913391422,1624.50231490227
94,"AH","Acropora hyacinthus",2009,2036.11595256924,2890.56868764531
94,"AH","Acropora hyacinthus",2010,2890.56868764531,3473.83518837561
94,"AH","Acropora hyacinthus",2011,3473.83518837561,3279.528713445
94,"AH","Acropora hyacinthus",2012,3279.528713445,2450.52566468568
94,"AH","Acropora hyacinthus",2013,2450.52566468568,206.954455720821
95,"AH","Acropora hyacinthus",2009,1881.41517454854,3203.91961146994
95,"AH","Acropora hyacinthus",2010,3203.91961146994,1823.48705991939
95,"AH","Acropora hyacinthus",2011,1823.48705991939,1319.89112578066
95,"AH","Acropora hyacinthus",2012,1319.89112578066,1636.13247897825
95,"AH","Acropora hyacinthus",2013,1636.13247897825,2169.85083956938
96,"AH","Acropora hyacinthus",2009,2356.74463449199,414.532825569471
96,"AH","Acropora hyacinthus",2010,414.532825569471,53.5289645518073
97,"AH","Acropora hyacinthus",2009,2739.22464298336,3898.89212423307
97,"AH","Acropora hyacinthus",2010,3898.89212423307,2553.41474954508
98,"AH","Acropora hyacinthus",2010,2624.43392832239,2441.17055883912
98,"AH","Acropora hyacinthus",2011,2441.17055883912,2272.6634156789
98,"AH","Acropora hyacinthus",2012,2272.6634156789,2418.31817881795
98,"AH","Acropora hyacinthus",2013,2418.31817881795,2481.6676507539
99,"AH","Acropora hyacinthus",2010,58.6092157728121,169.157986097638
101,"AI","Acropora intermedia",2009,5242.06175647305,5474.99590780546
101,"AI","Acropora intermedia",2010,5474.99590780546,3848.46059516251
101,"AI","Acropora intermedia",2011,3848.46059516251,515.011369270474
101,"AI","Acropora intermedia",2012,515.011369270474,120.517819181507
101,"AI","Acropora intermedia",2013,120.517819181507,34.4801179292597
104,"AI","Acropora intermedia",2009,49.1972372720061,58.1398208114453
104,"AI","Acropora intermedia",2010,58.1398208114453,94.1102518811773
106,"AI","Acropora intermedia",2009,1314.00521532946,1246.00762066046
106,"AI","Acropora intermedia",2010,1246.00762066046,870.793574547761
106,"AI","Acropora intermedia",2011,870.793574547761,1035.72411736057
108,"AI","Acropora intermedia",2009,578.84644901408,729.86907700236
108,"AI","Acropora intermedia",2010,729.86907700236,740.535413203685
108,"AI","Acropora intermedia",2011,740.535413203685,270.119289633227
109,"AI","Acropora intermedia",2009,1268.00236753893,1980.80806262935
109,"AI","Acropora intermedia",2012,742.845827267975,174.794859199434
110,"AI","Acropora intermedia",2011,520.256515171018,412.469512382742
110,"AI","Acropora intermedia",2012,412.469512382742,392.746146223543
110,"AI","Acropora intermedia",2013,392.746146223543,74.0263759684665
111,"AI","Acropora intermedia",2009,3281.55435233123,4178.39584182347
111,"AI","Acropora intermedia",2010,4178.39584182347,2396.15354054492
111,"AI","Acropora intermedia",2011,2396.15354054492,5976.24528144924
111,"AI","Acropora intermedia",2012,5976.24528144924,5074.03534412479
111,"AI","Acropora intermedia",2013,5074.03534412479,880.007044949085
112,"AI","Acropora intermedia",2009,1132.28662506818,987.129903356593
112,"AI","Acropora intermedia",2010,987.129903356593,1324.65972195039
112,"AI","Acropora intermedia",2011,1324.65972195039,999.995245212961
112,"AI","Acropora intermedia",2012,999.995245212961,597.132341881723
112,"AI","Acropora intermedia",2013,597.132341881723,640.79255310302
114,"AI","Acropora intermedia",2009,731.929232662043,1071.88128772676
114,"AI","Acropora intermedia",2010,1071.88128772676,1363.26557352328
114,"AI","Acropora intermedia",2011,1363.26557352328,1336.65837791762
114,"AI","Acropora intermedia",2012,1336.65837791762,793.061927183716
114,"AI","Acropora intermedia",2013,793.061927183716,1078.31537658536
115,"AI","Acropora intermedia",2009,370.02662791945,118.784185856245
115,"AI","Acropora intermedia",2010,118.784185856245,19.8430566971871
117,"AI","Acropora intermedia",2009,641.425284035742,441.625509454334
117,"AI","Acropora intermedia",2010,441.625509454334,311.403453689168
117,"AI","Acropora intermedia",2011,311.403453689168,61.5320125778982
117,"AI","Acropora intermedia",2012,61.5320125778982,23.3174313331274
118,"AI","Acropora intermedia",2009,1250.33024059582,45.8402705778998
119,"AI","Acropora intermedia",2009,461.271344991389,698.027149502409
119,"AI","Acropora intermedia",2010,698.027149502409,1066.80615251705
119,"AI","Acropora intermedia",2011,1066.80615251705,741.878245616264
119,"AI","Acropora intermedia",2012,741.878245616264,611.019735229094
119,"AI","Acropora intermedia",2013,611.019735229094,215.285920561965
121,"AI","Acropora intermedia",2009,70.4998523146406,46.8138907459935
121,"AI","Acropora intermedia",2010,46.8138907459935,71.9890472601207
121,"AI","Acropora intermedia",2011,71.9890472601207,201.337385957563
121,"AI","Acropora intermedia",2012,201.337385957563,161.329264476863
122,"AI","Acropora intermedia",2009,316.129171690887,35.2922960580571
123,"AI","Acropora intermedia",2010,134.345483006329,33.7012780334986
124,"AI","Acropora intermedia",2010,113.261131805425,175.804854230329
124,"AI","Acropora intermedia",2011,175.804854230329,84.9290469673156
124,"AI","Acropora intermedia",2012,84.9290469673156,91.0000256160717
124,"AI","Acropora intermedia",2013,91.0000256160717,110.344219781841
125,"AI","Acropora intermedia",2010,28.2033968724641,149.932358076182
127,"AL","Acropora spathulata",2009,281.628397043352,313.724775974562
127,"AL","Acropora spathulata",2010,313.724775974562,324.853852456439
128,"AL","Acropora spathulata",2009,1447.65009683667,1754.69068065719
128,"AL","Acropora spathulata",2010,1754.69068065719,683.091734365496
129,"AL","Acropora spathulata",2009,186.16007168645,234.453006969313
129,"AL","Acropora spathulata",2010,234.453006969313,196.027176240026
130,"AL","Acropora spathulata",2009,382.583495585912,524.698884888701
130,"AL","Acropora spathulata",2010,524.698884888701,603.435508370781
130,"AL","Acropora spathulata",2011,603.435508370781,1013.01607724665
130,"AL","Acropora spathulata",2012,1013.01607724665,829.508437325317
130,"AL","Acropora spathulata",2013,829.508437325317,818.181557211815
132,"AL","Acropora spathulata",2009,44.8841647485704,56.2595699247501
132,"AL","Acropora spathulata",2010,56.2595699247501,44.8335174860688
133,"AL","Acropora spathulata",2009,442.626218998237,499.407317759888
133,"AL","Acropora spathulata",2010,499.407317759888,372.766591377407
133,"AL","Acropora spathulata",2011,372.766591377407,283.667729213365
133,"AL","Acropora spathulata",2012,283.667729213365,248.807421327831
133,"AL","Acropora spathulata",2013,248.807421327831,80.0413266142335
134,"AL","Acropora spathulata",2009,233.117835773376,304.760821337788
134,"AL","Acropora spathulata",2010,304.760821337788,350.604238149777
135,"AL","Acropora spathulata",2009,364.576718670956,479.726518273855
135,"AL","Acropora spathulata",2010,479.726518273855,750.603575937528
135,"AL","Acropora spathulata",2011,750.603575937528,681.621369964502
135,"AL","Acropora spathulata",2012,681.621369964502,832.774454476707
135,"AL","Acropora spathulata",2013,832.774454476707,882.022635612334
136,"AL","Acropora spathulata",2009,535.4042430774,590.748363330697
136,"AL","Acropora spathulata",2010,590.748363330697,967.195082510977
136,"AL","Acropora spathulata",2011,967.195082510977,960.240530189795
136,"AL","Acropora spathulata",2012,960.240530189795,1031.37803901288
136,"AL","Acropora spathulata",2013,1031.37803901288,1213.73507736212
137,"AL","Acropora spathulata",2009,368.790241776363,300.412366497544
137,"AL","Acropora spathulata",2010,300.412366497544,277.599647155951
138,"AL","Acropora spathulata",2009,137.230138290825,47.7869762191812
138,"AL","Acropora spathulata",2010,47.7869762191812,10.6883478964762
139,"AL","Acropora spathulata",2009,383.828049845511,568.606949730224
139,"AL","Acropora spathulata",2010,568.606949730224,813.557243253285
139,"AL","Acropora spathulata",2011,813.557243253285,1104.6423008018
139,"AL","Acropora spathulata",2012,1104.6423008018,751.119099651703
139,"AL","Acropora spathulata",2013,751.119099651703,55.7752056101596
140,"AL","Acropora spathulata",2009,1000.24083276497,920.589395630308
140,"AL","Acropora spathulata",2010,920.589395630308,875.857052900328
140,"AL","Acropora spathulata",2011,875.857052900328,874.988670930505
140,"AL","Acropora spathulata",2012,874.988670930505,619.235163418129
140,"AL","Acropora spathulata",2013,619.235163418129,445.000510319899
141,"AL","Acropora spathulata",2009,235.688702564142,292.25068700629
141,"AL","Acropora spathulata",2010,292.25068700629,313.493408092696
141,"AL","Acropora spathulata",2011,313.493408092696,205.467076983052
141,"AL","Acropora spathulata",2012,205.467076983052,144.549252847799
141,"AL","Acropora spathulata",2013,144.549252847799,62.1740031124627
142,"AL","Acropora spathulata",2009,361.062445429538,311.03320791668
142,"AL","Acropora spathulata",2010,311.03320791668,418.438756249826
142,"AL","Acropora spathulata",2011,418.438756249826,449.505415540014
142,"AL","Acropora spathulata",2012,449.505415540014,504.558614557014
142,"AL","Acropora spathulata",2013,504.558614557014,576.07485387155
143,"AL","Acropora spathulata",2009,131.264625578404,182.578948438554
